District Name,City,County Name
21st Century Cyber Cs,Exton,Chester
A W Beattie Career Center,Allison Park,Allegheny
Abington Heights School District,Clarks Summit,Lackawanna
Abington School District,Abington,Montgomery
Achievement House Cs,Exton,Chester
Act Academy Cyber Cs,Philadelphia,Philadelphia
Ad Prima Cs,Philadelphia,Philadelphia
Admiral Peary Avts School District,Ebensburg,Cambria
Agora Cyber Cs,Wayne,Chester
Albert Gallatin Area School District,Uniontown,Fayette
Aliquippa School District,Aliquippa,Beaver
Allegheny Valley School District,Cheswick,Allegheny
Allegheny-Clarion Valley School District,Foxburg,Clarion
Allentown City School District,Allentown,Lehigh
Alliance For Progress Cs,Philadelphia,Philadelphia
Altoona Area School District,Altoona,Blair
Ambridge Area School District,Ambridge,Beaver
Annville-Cleona School District,Annville,Lebanon
Antietam School District,Reading,Berks
Antonia Pantoja Community Charter School,Philadelphia,Philadelphia
Apollo-Ridge School District,Spring Church,Armstrong
Arise Academy Charter High School,Philadelphia,Philadelphia
Armstrong School District,Kittanning,Armstrong
Arts Academy Cs,Allentown,Lehigh
Aspira Bilingual Cyber Charter School,Philadelphia,Philadelphia
Athens Area School District,Athens,Bradford
Austin Area School District,Austin,Potter
Avella Area School District,Avella,Washington
Avon Grove School District,West Grove,Chester
Avonworth School District,Pittsburgh,Allegheny
Baden Academy Cs,Baden,Beaver
Bald Eagle Area School District,Wingate,Centre
Baldwin-Whitehall School District,Pittsburgh,Allegheny
Bangor Area School District,Bangor,Northampton
Bear Creek Community Cs,Wilkes-Barre,Luzerne
Beaver Area Academic Cs,Beaver,Beaver
Beaver Area School District,Beaver,Beaver
Beaver County Career And Technical Center,Monaca,Beaver
Bedford Area School District,Bedford,Bedford
Bedford County Technical Center,Everett,Bedford
Belle Vernon Area School District,Belle Vernon,Westmoreland
Bellefonte Area School District,Bellefonte,Centre
Bellwood-Antis School District,Bellwood,Blair
Belmont Academy Charter School,Philadelphia,Philadelphia
Belmont Charter School,Philadelphia,Philadelphia
Bensalem Township School District,Bensalem,Bucks
Benton Area School District,Benton,Columbia
Bentworth School District,Bentleyville,Washington
Berks Career And Technical Center,Leesport,Berks
Berlin Brothersvalley School District,Berlin,Somerset
Bermudian Springs School District,York Springs,Adams
Berwick Area School District,Berwick,Luzerne
Bethel Park School District,Bethel Park,Allegheny
Bethlehem Area School District,Bethlehem,Northampton
Bethlehem Avts School District,Bethlehem,Northampton
Bethlehem-Center School District,Fredericktown,Washington
Big Beaver Falls Area School District,Beaver Falls,Beaver
Big Spring School District,Newville,Cumberland
Birney Preparatory Academy,Philadelphia,Philadelphia
Blackhawk School District,Beaver Falls,Beaver
Blacklick Valley School District,Nanty Glo,Cambria
Blairsville-Saltsburg School District,Blairsville,Indiana
Bloomsburg Area School District,Bloomsburg,Columbia
Blue Mountain School District,Orwigsburg,Schuylkill
Blue Ridge School District,New Milford,Susquehanna
Boyertown Area School District,Boyertown,Berks
Boys Latin Of Philadelphia Cs,Philadelphia,Philadelphia
Bradford Area School District,Bradford,Mckean
Brandywine Heights Area School District,Topton,Berks
Brentwood Borough School District,Pittsburgh,Allegheny
Bristol Borough School District,Bristol,Bucks
Bristol Township School District,Levittown,Bucks
Brockway Area School District,Brockway,Jefferson
Brookville Area School District,Brookville,Jefferson
Brownsville Area School District,Brownsville,Fayette
Bucks County Montessori Cs,Fairless Hills,Bucks
Bucks County Technical High School,Fairless Hills,Bucks
Burgettstown Area School District,Burgettstown,Washington
Burrell School District,Lower Burrell,Westmoreland
Butler Area School District,Butler,Butler
Butler County Avts School District,Butler,Butler
California Area School District,Coal Center,Washington
Cambria Heights School District,Patton,Cambria
Cameron County School District,Emporium,Cameron
Camp Hill School District,Camp Hill,Cumberland
Canon-Mcmillan School District,Canonsburg,Washington
Canton Area School District,Canton,Bradford
Capital Area School For The Arts Charter School,Harrisburg,Dauphin
Carbon Career & Technical Institute School District,Jim Thorpe,Carbon
Carbondale Area School District,Carbondale,Lackawanna
Career And Technical Center Of Lackawanna County,Scranton,Lackawanna
Career Connections Chs,Pittsburgh,Allegheny
Career Institute Of Technology School District,Easton,Northampton
Carlisle Area School District,Carlisle,Cumberland
Carlynton School District,Carnegie,Allegheny
Carmichaels Area School District,Carmichaels,Greene
Catasauqua Area School District,Catasauqua,Lehigh
Centennial School District,Warminster,Bucks
Center For Student Learning Cs At Pennsbury,Levittown,Bucks
Central Bucks School District,Doylestown,Bucks
Central Cambria School District,Ebensburg,Cambria
Central Columbia School District,Bloomsburg,Columbia
Central Dauphin School District,Harrisburg,Dauphin
Central Fulton School District,Mcconnellsburg,Fulton
Central Greene School District,Waynesburg,Greene
Central Montco Technical High School,Plymouth Meeting,Montgomery
Central Pa Institute Of Science & Technology School District,Pleasant Gap,Centre
Central Valley School District,Monaca,Beaver
Central Westmoreland Career And Technical Center,New Stanton,Westmoreland
Central York School District,York,York
Centre Learning Community Cs,State College,Centre
Chambersburg Area School District,Chambersburg,Franklin
Charleroi School District,Charleroi,Washington
Charter High School For Architecture And Design,Philadelphia,Philadelphia
Chartiers Valley School District,Pittsburgh,Allegheny
Chartiers-Houston School District,Houston,Washington
Cheltenham Township School District,Elkins Park,Montgomery
Chester Community Cs,Chester,Delaware
Chester County Family Academy Cs,West Chester,Chester
Chester County Technical College High School,Downingtown,Chester
Chester Cs For The Arts School District,Aston,Delaware
Chester-Upland School District,Chester,Delaware
Chestnut Ridge School District,Fishertown,Bedford
Chichester School District,Aston,Delaware
Christopher Columbus Cs,Philadelphia,Philadelphia
Circle Of Seasons Charter School,Fogelsville,Lehigh
City Chs,Pittsburgh,Allegheny
Clairton City School District,Clairton,Allegheny
Clarion Area School District,Clarion,Clarion
Clarion County Career Center,Shippenville,Clarion
Clarion-Limestone Area School District,Strattanville,Clarion
Claysburg-Kimmel School District,Claysburg,Blair
Clearfield Area School District,Clearfield,Clearfield
Clearfield County Career And Technical Center,Clearfield,Clearfield
Coatesville Area School District,Coatesville,Chester
Cocalico School District,Denver,Lancaster
Collegium Cs,Exton,Chester
Colonial School District,Plymouth Meeting,Montgomery
Columbia Borough School District,Columbia,Lancaster
Columbia-Montour Avts School District,Bloomsburg,Columbia
Commodore Perry School District,Hadley,Mercer
Commonwealth Connections Academy Cs,Harrisburg,Dauphin
Community Academy Of Philadelphia Cs,Philadelphia,Philadelphia
Conemaugh Township Area School District,Davidsville,Somerset
Conemaugh Valley School District,Johnstown,Cambria
Conestoga Valley School District,Lancaster,Lancaster
Conewago Valley School District,New Oxford,Adams
Conneaut School District,Linesville,Crawford
Connellsville Area Career & Technical Center,Connellsville,Fayette
Connellsville Area School District,Connellsville,Fayette
Conrad Weiser Area School District,Robesonia,Berks
Cornell School District,Coraopolis,Allegheny
Cornwall-Lebanon School District,Lebanon,Lebanon
Corry Area School District,Corry,Erie
Coudersport Area School District,Coudersport,Potter
Council Rock School District,Newtown,Bucks
Cranberry Area School District,Seneca,Venango
Crawford Central School District,Meadville,Crawford
Crawford County Career And Technical Center,Meadville,Crawford
Cresson Secure Treatment Unit School District,Cresson,Cambria
Crestwood School District,Mountain Top,Luzerne
Crispus Attucks Youthbuild Cs,York,York
Cumberland Perry Avts School District,Mechanicsburg,Cumberland
Cumberland Valley School District,Mechanicsburg,Cumberland
Curwensville Area School District,Curwensville,Clearfield
Dallas School District,Dallas,Luzerne
Dallastown Area School District,Dallastown,York
Daniel Boone Area School District,Birdsboro,Berks
Danville Area School District,Danville,Montour
Danville Ctr Adolescent Female,Danville,Montour
Dauphin County Technical School,Harrisburg,Dauphin
Deer Lakes School District,Cheswick,Allegheny
Delaware County Technical High School,Folcroft,Delaware
Delaware Valley Chs,Philadelphia,Philadelphia
Delaware Valley School District,Milford,Pike
Derry Area School District,Derry,Westmoreland
Derry Township School District,Hershey,Dauphin
Discovery Charter School,Philadelphia,Philadelphia
Donegal School District,Mount Joy,Lancaster
Dover Area School District,Dover,York
Downingtown Area School District,Downingtown,Chester
Dr Robert Ketterer Cs Inc.,Latrobe,Westmoreland
Dubois Area School District,Dubois,Clearfield
Dunmore School District,Dunmore,Lackawanna
Duquesne City School District,Duquesne,Allegheny
East Allegheny School District,North Versailles,Allegheny
East Lycoming School District,Hughesville,Lycoming
East Penn School District,Emmaus,Lehigh
East Pennsboro Area School District,Enola,Cumberland
East Stroudsburg Area School District,East Stroudsburg,Monroe
Eastern Center For Arts & Technology,Willow Grove,Montgomery
Eastern Lancaster County School District,New Holland,Lancaster
Eastern Lebanon County School District,Myerstown,Lebanon
Eastern University Academy Charter School,Philadelphia,Philadelphia
Eastern Westmoreland Career And Technical Center,Latrobe,Westmoreland
Eastern York School District,Wrightsville,York
Easton Area School District,Easton,Northampton
Education Plus Academy Cyber Cs,Wayne,Chester
Elizabeth Forward School District,Elizabeth,Allegheny
Elizabethtown Area School District,Elizabethtown,Lancaster
Elk Lake School District,Dimcok,Susquehanna
Ellwood City Area School District,Ellwood City,Lawrence
Environmental Charter School At Frick Park,Pittsburgh,Allegheny
Ephrata Area School District,Ephrata,Lancaster
Erie City School District,Erie,Erie
Erie County Technical School,Erie,Erie
Erie Rise Leadership Academy Charter School,Erie,Erie
Esperanza Academy Charter High School,Philadelphia,Philadelphia
Esperanza Cyber Cs,Philadelphia,Philadelphia
Eugenio Maria De Hostos Cs,Philadelphia,Philadelphia
Everett Area School District,Everett,Bedford
Evergreen Community Cs,Cresco,Monroe
Exeter Township School District,Reading,Berks
Fairfield Area School District,Fairfield,Adams
Fairview School District,Fairview,Erie
Fannett-Metal School District,Willow Hill,Franklin
Farrell Area School District,Farrell,Mercer
Fayette County Career & Technical Institute School District,Uniontown,Fayette
Fell Cs,Simpson,Lackawanna
Ferndale Area School District,Johnstown,Cambria
First Philadelphia Preparatory Charter School,Philadelphia,Philadelphia
Fleetwood Area School District,Fleetwood,Berks
Folk Arts-Cultural Treasures Cs,Philadelphia,Philadelphia
Forbes Road Career And Technical Center,Monroeville,Allegheny
Forbes Road School District,Waterfall,Fulton
Forest Area School District,Tionesta,Forest
Forest City Regional School District,Forest City,Susquehanna
Forest Hills School District,Sidman,Cambria
Fort Cherry School District,Mc Donald,Washington
Fort Leboeuf School District,Waterford,Erie
Fox Chapel Area School District,Pittsburgh,Allegheny
Franklin Area School District,Franklin,Venango
Franklin County Career And Technical Center,Chambersburg,Franklin
Franklin Regional School District,Murrysville,Westmoreland
Franklin Towne Charter Elementary School,Philadelphia,Philadelphia
Franklin Towne Chs,Philadelphia,Philadelphia
Frazier School District,Perryopolis,Fayette
Freedom Area School District,Freedom,Beaver
Freeport Area School District,Sarver,Butler
Freire Cs,Philadelphia,Philadelphia
Fulton County Avts School District,Mcconnellsburg,Fulton
Galeton Area School District,Galeton,Potter
Garnet Valley School District,Glen Mills,Delaware
Gateway School District,Monroeville,Allegheny
General Mclane School District,Edinboro,Erie
Gettysburg Area School District,Gettysburg,Adams
Gettysburg Montessori Charter School,Gettysburg,Adams
Gillingham Charter School,Pottsville,Schuylkill
Girard School District,Girard,Erie
Glendale School District,Flinton,Cambria
Global Leadership Academy Cs,Philadelphia,Philadelphia
Governor Mifflin School District,Shillington,Berks
Graystone Academy Cs,Coatesville,Chester
Great Valley School District,Malvern,Chester
Greater Altoona Career And Technical Center,Altoona,Blair
Greater Johnstown Career And Technical Center,Johnstown,Cambria
Greater Johnstown School District,Johnstown,Cambria
Greater Latrobe School District,Latrobe,Westmoreland
Greater Nanticoke Area School District,Nanticoke,Luzerne
Green Woods Cs,Philadelphia,Philadelphia
Greencastle-Antrim School District,Greencastle,Franklin
Greene County Career And Technical Center,Waynesburg,Greene
Greensburg Salem School District,Greensburg,Westmoreland
Greenville Area School District,Greenville,Mercer
Greenwood School District,Millerstown,Perry
Grove City Area School District,Grove City,Mercer
Halifax Area School District,Halifax,Dauphin
Hamburg Area School District,Hamburg,Berks
Hampton Township School District,Allison Park,Allegheny
Hanover Area School District,Hanover Township,Luzerne
Hanover Public School District,Hanover,York
Harbor Creek School District,Harborcreek,Erie
Hardy Williams Academy Cs,Philadelphia,Philadelphia
Harmony Area School District,Westover,Clearfield
Harrisburg City School District,Harrisburg,Dauphin
Hatboro-Horsham School District,Horsham,Montgomery
Haverford Township School District,Havertown,Delaware
Hazleton Area Career Center,Hazle Twp,Luzerne
Hazleton Area School District,Hazle Twp,Luzerne
Helen Thackston Charter School,York,York
Hempfield School District,Landisville,Lancaster
Hempfield Area School District,Greensburg,Westmoreland
Hermitage School District,Hermitage,Mercer
Highlands School District,Natrona Heights,Allegheny
Hollidaysburg Area School District,Hollidaysburg,Blair
Homer-Center School District,Homer City,Indiana
Hope Cs,Philadelphia,Philadelphia
Hope For Hyndman Cs,Hyndman,Bedford
Hopewell Area School District,Aliquippa,Beaver
Howard Gardner Multiple Intelligence Cs,Scranton,Lackawanna
Huntingdon Area School District,Huntingdon,Huntingdon
Huntingdon County Career And Technical Center,Mill Creek,Huntingdon
I-Lead Charter School,Reading,Berks
Imani Education Circle Cs,Philadelphia,Philadelphia
Imhotep Institute Chs,Philadelphia,Philadelphia
Independence Charter School,Philadelphia,Philadelphia
Indiana Area School District,Indiana,Indiana
Indiana County Technology Center,Indiana,Indiana
Infinity Cs,Penbrook,Dauphin
Interboro School District,Prospect Park,Delaware
Iroquois School District,Erie,Erie
Jamestown Area School District,Jamestown,Mercer
Jeannette City School District,Jeannette,Westmoreland
Jefferson County-Dubois Avts School District,Reynoldsville,Jefferson
Jefferson-Morgan School District,Jefferson,Greene
Jenkintown School District,Jenkintown,Montgomery
Jersey Shore Area School District,Jersey Shore,Lycoming
Jim Thorpe Area School District,Jim Thorpe,Carbon
John B Stetson Charter School,Philadelphia,Philadelphia
Johnsonburg Area School District,Johnsonburg,Elk
Juniata County School District,Mifflintown,Juniata
Juniata Valley School District,Alexandria,Huntingdon
Kane Area School District,Kane,Mckean
Karns City Area School District,Karns City,Butler
Kennett Consolidated School District,Kennett Square,Chester
Keystone School District,Knox,Clarion
Keystone Central Career And Technical Center,Mill Hall,Clinton
Keystone Central School District,Mill Hall,Clinton
Keystone Education Center Cs,Greenville,Mercer
Keystone Oaks School District,Pittsburgh,Allegheny
Khepera Cs,Philadelphia,Philadelphia
KIPP Philadelphia Charter School,Philadelphia,Philadelphia
KIPP West Philadelphia Preparatory Charter School,Philadelphia,Philadelphia
Kiski Area School District,Vandergrift,Westmoreland
Kutztown Area School District,Kutztown,Berks
La Academia Partnership Charter School,Lancaster,Lancaster
Laboratory Cs,Bala Cynwyd,Montgomery
Lackawanna Trail School District,Factoryville,Wyoming
Lake-Lehman School District,Dallas,Luzerne
Lakeland School District,Scott Township,Lackawanna
Lakeview School District,Stoneboro,Mercer
Lampeter-Strasburg School District,Lancaster,Lancaster
Lancaster County Academy,Lancaster,Lancaster
Lancaster County Career And Technical Center,Willow Street,Lancaster
Lancaster School District,Lancaster,Lancaster
Laurel Highlands School District,Uniontown,Fayette
Laurel School District,New Castle,Lawrence
Lawrence County Career And Technical Center,New Castle,Lawrence
Lebanon County Career And Technical Center,Lebanon,Lebanon
Lebanon School District,Lebanon,Lebanon
Leechburg Area School District,Leechburg,Armstrong
Lehigh Career & Technical Institute School District,Schnecksville,Lehigh
Lehigh Valley Academy Regional Cs,Bethlehem,Northampton
Lehigh Valley Charter High School For The Arts,Bethlehem,Northampton
Lehigh Valley Dual Language Charter School,Bethlehem,Northampton
Lehighton Area School District,Lehighton,Carbon
Lenape Technical,Ford City,Armstrong
Lewisburg Area School District,Lewisburg,Union
Ligonier Valley School District,Ligonier,Westmoreland
Lincoln Cs,York,York
Lincoln Leadership Academy Charter School,Allentown,Lehigh
Lincoln Park Performing Arts Cs,Midland,Beaver
Line Mountain School District,Herndon,Northumberland
Littlestown Area School District,Littlestown,Adams
Lower Dauphin School District,Hummelstown,Dauphin
Lower Merion School District,Ardmore,Montgomery
Lower Moreland Township School District,Huntingdon Valley,Montgomery
Loyalsock Township School District,Montoursville,Lycoming
Lycoming Career And Technical Center,Hughesville,Lycoming
Mahanoy Area School District,Mahanoy City,Schuylkill
Manchester Academic Cs,Pittsburgh,Allegheny
Manheim Central School District,Manheim,Lancaster
Manheim Township School District,Lancaster,Lancaster
Mariana Bracetti Academy Cs,Philadelphia,Philadelphia
Marion Center Area School District,Marion Center,Indiana
Maritime Academy Charter School,Philadelphia,Philadelphia
Marple Newtown School District,Newtown Square,Delaware
Mars Area School District,Mars,Butler
Mast Community Charter School,Philadelphia,Philadelphia
Mastery Charter High School,Philadelphia,Philadelphia
Mastery Cs - Cleveland Elementary,Philadelphia,Philadelphia
Mastery Cs - Francis D. Pastorius Elementary,Philadelphia,Philadelphia
Mastery Cs-Clymer Elementary,Philadelphia,Philadelphia
Mastery Cs-Gratz Campus,Philadelphia,Philadelphia
Mastery Cs-Harrity Campus,Philadelphia,Philadelphia
Mastery Cs-Mann Campus,Philadelphia,Philadelphia
Mastery Cs-Pickett Campus,Philadelphia,Philadelphia
Mastery Cs-Shoemaker Campus,Philadelphia,Philadelphia
Mastery Cs-Smedley Campus,Philadelphia,Philadelphia
Mastery Cs-Thomas Campus,Philadelphia,Philadelphia
Math Civics And Sciences Cs,Philadelphia,Philadelphia
Mcguffey School District,Claysville,Washington
Mckeesport Area School District,Mc Keesport,Allegheny
Mckeesport Area Technical Ctr,Mckeesport,Allegheny
Mechanicsburg Area School District,Mechanicsburg,Cumberland
